Channels are offset 992, so channels are defined:

MAIN (AN 1/2):
0000001111100000
0000001111100001

HP:
0000001111100010
0000001111100011

AS:
0000001111100100
0000001111100101

adat 3/4:
0000001111100110
0000001111100111

adat 5/6: 
0000001111101000
0000001111101000

adat 7/8: 
0000001111101010
0000001111101011


Observed values (i did 1 db incraments here, but it supports 0.5 incraments)


(hex value sent on 0x1a, and decimal value sent on 0x12, decibel is whats set on totalmix)

0x1a     0x12    db
0x003b   0       -inf
0x0073   21      -64
0x0075   23      -63
0x0077   26      -62
0x0079   29      -61
0x007b   33      -60
0x007d   37      -59
0x007f   41      -58
0x0081   46      -57
0x0083   52      -56
0x0085   58      -55
0x0087   65      -54
0x0089   73      -53
0x008b   82      -52
0x008d   92      -51
0x008f   104     -50
0x0091   116     -49
0x0093   130     -48
0x0095   146     -47
0x0097   164     -46
0x0099   184     -45
0x009b   207     -44
0x009d   232     -43
0x009f   260     -42
0x00a1   292     -41
0x00a3   328     -40
0x00a5   368     -39
0x00a7   413     -38
0x00a9   463     -37
0x00ab   519     -36
0x00ad   583     -35
0x00af   654     -34
0x00b1   734     -33
0x00b3   823     -32
0x00b5   924     -31
0x00b7   1036    -30
0x00b9   1163    -29
0x00bb   1305    -28
0x00bd   1464    -27
0x00bf   1642    -26
0x00c1   1843    -25
0x00c3   2068    -24
0x00c5   2320    -23
0x00c7   2603    -22
0x00c9   2920    -21
0x00cb   3277    -20
0x00cd   3677    -19
0x00cf   4125    -18
0x00d1   4629    -17
0x00d3   5193    -16
0x00d5   5827    -15
0x00d7   6538    -14
0x00d9   7336    -13
0x00db   8231    -12
0x00dd   9235    -11
0x00df   10362   -10
0x00e1   11627   -9
0x00e3   13045   -8
0x00e5   14637   -7
0x00e7   16423   -6
0x00e9   18427   -5
0x00eb   20675   -4
0x00ed   23198   -3
0x00ef   26029   -2
0x00f1   29205   -1
0x00f3   32768   0
0x00f5   36766   1
0x00f7   41252   2
0x00f9   46286   3
0x00fb   51934   4
0x00fd   58271   5
0x00ff   65536   6
